cloud.google.com/go/compute/metadata,https://github.com/grafana/beyla/blob/HEAD/vendor/cloud.google.com/go/compute/metadata/LICENSE,Apache-2.0
github.com/AlessandroPomponio/go-gibberish,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/AlessandroPomponio/go-gibberish/LICENSE,MIT
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp/LICENSE,Apache-2.0
github.com/aws/aws-sdk-go,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/aws/aws-sdk-go/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go/internal/sync/singleflight,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/aws/aws-sdk-go/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/beorn7/perks/quantile,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/beorn7/perks/LICENSE,MIT
github.com/caarlos0/env/v9,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/caarlos0/env/v9/LICENSE.md,MIT
github.com/cenkalti/backoff/v4,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/cenkalti/backoff/v4/LICENSE,MIT
github.com/cespare/xxhash/v2,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/cespare/xxhash/v2/LICENSE.txt,MIT
github.com/cilium/ebpf,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/cilium/ebpf/LICENSE,MIT
github.com/containers/common/pkg/cgroupv2,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/containers/common/LICENSE,Apache-2.0
github.com/davecgh/go-spew/spew,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/davecgh/go-spew/LICENSE,ISC
github.com/emicklei/go-restful/v3,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/emicklei/go-restful/v3/LICENSE,MIT
github.com/evanphx/json-patch/v5,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/evanphx/json-patch/v5/LICENSE,BSD-3-Clause
github.com/felixge/httpsnoop,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/felixge/httpsnoop/LICENSE.txt,MIT
github.com/fsnotify/fsnotify,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/fsnotify/fsnotify/LICENSE,BSD-3-Clause
github.com/gabriel-vasile/mimetype,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/gabriel-vasile/mimetype/LICENSE,MIT
github.com/gavv/monotime,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/gavv/monotime/LICENSE,Apache-2.0
github.com/gin-contrib/sse,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/gin-contrib/sse/LICENSE,MIT
github.com/gin-gonic/gin,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/gin-gonic/gin/LICENSE,MIT
github.com/go-logr/logr,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/go-logr/logr/LICENSE,Apache-2.0
github.com/go-logr/stdr,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/go-logr/stdr/LICENSE,Apache-2.0
github.com/go-openapi/jsonpointer,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/go-openapi/jsonpointer/LICENSE,Apache-2.0
github.com/go-openapi/jsonreference,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/go-openapi/jsonreference/LICENSE,Apache-2.0
github.com/go-openapi/swag,https://github.com/grafana/beyla/blob/HEAD/vendor/github.com/go-openapi/swag/LICENSE,Apache-2.0
